M1,M2,M3,M4,M5,M6,M7,M8,M1M1,M1M2,M1M3,M1M4,M1M5,M1M6,M1M7,M1M8,M2M1,M2M2,M2M3,M2M4,M2M5,M2M6,M2M7,M2M8,M3M1,M3M2,M3M3,M3M4,M3M5,M3M6,M3M7,M3M8,M4M1,M4M2,M4M3,M4M4,M4M5,M4M6,M4M7,M4M8,M5M1,M5M2,M5M3,M5M4,M5M5,M5M6,M5M7,M5M8,M6M1,M6M2,M6M3,M6M4,M6M5,M6M6,M6M7,M6M8,M7M1,M7M2,M7M3,M7M4,M7M5,M7M6,M7M7,M7M8,M8M1,M8M2,M8M3,M8M4,M8M5,M8M6,M8M7,M8M8
,,,,,,,,13090.746209030662,-12990.093861661177,-6991.258273552327,-474914.5620610155,1398.4805228607036,-1519.5999981701002,-10123.61200954106,-163538.8651534855,-12990.093861661177,12890.215411735673,6937.503770557384,471263.0310704891,-1387.7278625364715,1507.9160724078718,10045.77341299755,162281.4448047139,-6991.258273552327,6937.503770557384,3733.75905903634,253633.39172743855,-746.8740413825234,811.5592411659387,5406.627329701971,87339.74563366969,-474914.5620610155,471263.0310704891,253633.39172743855,17229257.802127015,-50734.98137234381,55129.03207465908,367270.9475239945,5932968.776886409,1398.4805228607036,-1387.7278625364715,-746.8740413825234,-50734.98137234381,149.39925819290366,-162.33841570574657,-1081.5024590863427,-17470.808309622527,-1519.5999981701002,1507.9160724078718,811.5592411659387,55129.03207465908,-162.33841570574657,176.39820660838842,1175.1691267653516,18983.91850393826,-10123.61200954106,10045.77341299755,5406.627329701971,367270.9475239945,-1081.5024590863427,1175.1691267653516,7829.005198269208,126471.32507636746,-163538.8651534855,162281.4448047139,87339.74563366969,5932968.776886409,-17470.808309622527,18983.91850393826,126471.32507636746,2043043.229822902
,,,,,,,,3596.2593029785426,-3513.4944335728273,-9018.956690780486,-6187.9958395318945,3203.8362159434537,-3961.642725010484,-756102.8859792033,-19855.795535289682,-3513.4944335728273,3432.634327709072,8811.393022590593,6045.584343476038,-3130.1026323305473,3870.468864856399,738701.8168840123,19398.83117705674,-9018.956690780486,8811.393022590593,22618.38564388398,15518.699230960592,-8034.809962678725,9935.291410055568,1896208.9793615914,49795.78637320487,-6187.9958395318945,6045.584343476038,15518.699230960592,10647.533807795757,-5512.762986356323,6816.702199358327,1301007.8302257743,34165.384031458874,3203.8362159434537,-3130.1026323305473,-8034.809962678725,-5512.762986356323,2854.2342567148617,-3529.3490729395357,-673597.0921432717,-17689.135146523382,-3961.642725010484,3870.468864856399,9935.291410055568,6816.702199358327,-3529.3490729395357,4364.149455972123,832923.6701919808,21873.163558179986,-756102.8859792033,738701.8168840123,1896208.9793615914,1301007.8302257743,-673597.0921432717,832923.6701919808,158968396.3313174,4174622.306909632,-19855.795535289682,19398.83117705674,49795.78637320487,34165.384031458874,-17689.135146523382,21873.163558179986,4174622.306909632,109628.52873614992
,,,,,,,,1659.2409984508322,-1629.9333133100117,-1664.9378695969529,-3539.6897641086184,2785.4521711097123,-3771.552159981348,-1884850.4823586086,-61507.48557301656,-1629.9333133100117,1601.1432988445877,1635.5295588652784,3477.1671328576194,-2736.2518709231103,3704.934071771065,1851557.7873697155,60421.05989846983,-1664.9378695969529,1635.5295588652784,1670.65430049412,3551.8430055619074,-2795.0157981640764,3784.5014824103064,1891321.9656077123,61718.666601064026,-3539.6897641086184,3477.1671328576194,3551.8430055619074,7551.286183160574,-5942.257060726398,8045.922556127898,4020986.683374592,131215.06598627887,2785.4521711097123,-2736.2518709231103,-2795.0157981640764,-5942.257060726398,4676.080090103754,-6331.496245742554,-3164194.275096169,-103255.74126291403,-3771.552159981348,3704.934071771065,3784.5014824103064,8045.922556127898,-6331.496245742554,8572.959388504094,4284375.756516812,139810.12419806496,-1884850.4823586086,1851557.7873697155,1891321.9656077123,4020986.683374592,-3164194.275096169,4284375.756516812,2141136425.7298722,69870750.51737928,-61507.48557301656,60421.05989846983,61718.666601064026,131215.06598627887,-103255.74126291403,139810.12419806496,69870750.51737928,2280061.055052905
,,,,,,,,5411.9050229035165,-6147.227290909409,-580323.4035569524,-55553.70575796033,1149.7098892031267,-623.2537653148613,-297467.1503262358,-94446.1406146345,-6147.227290909409,6982.4587102283895,659172.6663349338,63101.85686948135,-1305.9224021167554,707.936029751324,337884.38209756964,107278.65523328482,-580323.4035569524,659172.6663349338,62228596.268905625,5957073.427789858,-123284.41707343319,66832.05725830687,31897667.89940695,10127543.913344162,-55553.70575796033,63101.85686948135,5957073.427789858,570263.9293152754,-11801.878381365372,6397.757563059869,3053527.8191221263,969498.3713637674,1149.7098892031267,-1305.9224021167554,-123284.41707343319,-11801.878381365372,244.24538563359627,-132.40458109169512,-63194.184486937105,-20064.22163769932,-623.2537653148613,707.936029751324,66832.05725830687,6397.757563059869,-132.40458109169512,71.77606671499738,34257.349438634745,10876.745343536533,-297467.1503262358,337884.38209756964,31897667.89940695,3053527.8191221263,-63194.184486937105,34257.349438634745,16350380.346427025,5191263.370116086,-94446.1406146345,107278.65523328482,10127543.913344162,969498.3713637674,-20064.22163769932,10876.745343536533,5191263.370116086,1648231.7112456723
,,,,,,,,14140.684920653703,-14076.54555118113,-2731.5168386689993,-564821.2869670637,5852.924517551178,-6091.987513677029,-37947.15540458005,-1033.6425287702984,-14076.54555118113,14012.697105291074,2719.12721477744,562259.3685441561,-5826.376801494087,6064.355454823124,37775.034560746484,1028.954129274279,-2731.5168386689993,2719.12721477744,527.6395225407061,109104.95954377769,-1130.5931759923972,1176.7723110968543,7330.146633548496,199.66585694704477,-564821.2869670637,562259.3685441561,109104.95954377769,22560653.037758384,-233783.32641411485,243332.2181329867,1515722.984609379,41286.776888098626,5852.924517551178,-5826.376801494087,-1130.5931759923972,-233783.32641411485,2422.564790911701,-2521.514571570526,-15706.582636205418,-427.8315889909244,-6091.987513677029,6064.355454823124,1176.7723110968543,243332.2181329867,-2521.514571570526,2624.5059609942277,16348.118793497355,445.30639174888773,-37947.15540458005,37775.034560746484,7330.146633548496,1515722.984609379,-15706.582636205418,16348.118793497355,101832.87523761475,2773.8255885144463,-1033.6425287702984,1028.954129274279,199.66585694704477,41286.776888098626,-427.8315889909244,445.30639174888773,2773.8255885144463,75.55623247938586
,,,,,,,,4943.553795757021,-5069.8205366147085,-17903.916416511474,-29457.453352679848,2494.6579275378804,-2952.618072505424,-235518.73958742298,-20788.036999640102,-5069.8205366147085,5199.312343994479,18361.212780200614,30209.846627332307,-2558.3757182364166,3028.0329413256536,241534.2872859507,21318.998690200933,-17903.916416511474,18361.212780200614,64842.06226794833,106685.15089738247,-9034.825728155425,10693.405870366014,852970.960225919,75287.39289220382,-29457.453352679848,30209.846627332307,106685.15089738247,175529.91104700405,-14865.069253299573,17593.944100246008,1403399.7750834755,123870.93485991046,2494.6579275378804,-2558.3757182364166,-9034.825728155425,-14865.069253299573,1258.8753824766657,-1489.9751041223026,-118849.45831878477,-10490.235049856805,-2952.618072505424,3028.0329413256536,10693.405870366014,17593.944100246008,-1489.9751041223026,1763.4992643486826,140667.40560533042,12415.993892840732,-235518.73958742298,241534.2872859507,852970.960225919,1403399.7750834755,-118849.45831878477,140667.40560533042,11220486.10949812,990375.0368518477,-20788.036999640102,21318.998690200933,75287.39289220382,123870.93485991046,-10490.235049856805,12415.993892840732,990375.0368518477,87415.3493928411
,,,,,,,,13504.886794301518,-13677.380122148606,-20215.703547032215,-509959.7336341557,11862.66019042754,-11429.601221467814,-127420.21499230177,-318416.9652233101,-13677.380122148606,13852.076648630751,20473.911855825238,516473.27594386897,-12014.177916161416,11575.587632215666,129047.71008010124,322483.99686977424,-20215.703547032215,20473.911855825238,30261.243661363682,763367.7314808476,-17757.425540957087,17109.1719222324,190737.5701416762,476643.9786830536,-509959.7336341557,516473.27594386897,763367.7314808476,19256653.823855285,-447947.407708412,431594.6133590532,4811530.810054586,12023783.186275413,11862.66019042754,-12014.177916161416,-17757.425540957087,-447947.407708412,10420.13227781615,-10039.734317475319,-111925.61143738743,-279696.69904268713,-11429.601221467814,11575.587632215666,17109.1719222324,431594.6133590532,-10039.734317475319,9673.223187394746,107839.64849895862,269486.07493608026,-127420.21499230177,129047.71008010124,190737.5701416762,4811530.810054586,-111925.61143738743,107839.64849895862,1202224.9009547613,3004301.982232862,-318416.9652233101,322483.99686977424,476643.9786830536,12023783.186275413,-279696.69904268713,269486.07493608026,3004301.982232862,7507605.601314974
,,,,,,,,51.62460635676052,-30.428161143057242,-4937.276183790679,-13296.092543625937,555.0665090694858,-483.06067313438,-56976.62876390861,-6779.831099954416,-30.428161143057242,17.934722526491683,2910.089701991263,7836.876153487037,-327.16284684791145,284.7217449452135,33582.70723529352,3996.1136324501617,-4937.276183790679,2910.089701991263,472191.4186922297,1271612.234666936,-53085.47316970911,46198.9761299156,5449133.118511226,648409.7600396465,-13296.092543625937,7836.876153487037,1271612.234666936,3424453.7518979865,-142959.26290368295,124413.91552305469,14674524.07546621,1746168.5056188738,555.0665090694858,-327.16284684791145,-53085.47316970911,-142959.26290368295,5968.061574385998,-5193.856581733395,-612611.3235222612,-72896.57871143478,-483.06067313438,284.7217449452135,46198.9761299156,124413.91552305469,-5193.856581733395,4520.085098885838,533140.503840705,63440.09196406194,-56976.62876390861,33582.70723529352,5449133.118511226,14674524.07546621,-612611.3235222612,533140.503840705,62883505.645852394,7482709.252920392,-6779.831099954416,3996.1136324501617,648409.7600396465,1746168.5056188738,-72896.57871143478,63440.09196406194,7482709.252920392,890391.4816561034
,,,,,,,,4523.276583378335,-4202.534298669524,-120774.59703903942,-23084.234474116227,2584.2290414194294,-3729.414698093186,-1539625.019921363,-48011.36687678745,-4202.534298669524,3904.5356183598483,112210.55734899789,21447.348033612077,-2400.9832213425457,3464.964587903455,1430451.3186493525,44606.91543098345,-120774.59703903942,112210.55734899789,3224764.8405015315,616364.9436806719,-69000.69349747949,99577.93848132712,41109047.37851461,1281936.530068802,-23084.234474116227,21447.348033612077,616364.9436806719,117808.82098038285,-13188.437193109196,19032.81432277556,7857371.599314358,245022.7462276494,2584.2290414194294,-2400.9832213425457,-69000.69349747949,-13188.437193109196,1476.4164020073595,-2130.681507676174,-879615.3885432136,-27429.7550269566,-3729.414698093186,3464.964587903455,99577.93848132712,19032.81432277556,-2130.681507676174,3074.8802851152454,1269411.6915040042,39585.087050348746,-1539625.019921363,1430451.3186493525,41109047.37851461,7857371.599314358,-879615.3885432136,1269411.6915040042,524054887.7065184,16342025.591748562,-48011.36687678745,44606.91543098345,1281936.530068802,245022.7462276494,-27429.7550269566,39585.087050348746,16342025.591748562,509606.5444788391
,,,,,,,,2182.618609707184,-1691.6725871909596,-407350.5407873471,-10821.384699574624,414.50322178271665,-621.3668230240191,-72321.75682174682,-80855.48950627488,-1691.6725871909596,1311.1572170812208,315723.3884850899,8387.28295007711,-321.2671854228479,481.60004520473217,56054.10534333041,62668.307927614434,-407350.5407873471,315723.3884850899,76025404.68671511,2019636.8205762845,-77360.33716579538,115968.0900091415,13497688.795012115,15090372.284705045,-10821.384699574624,8387.28295007711,2019636.8205762845,53652.23511582632,-2055.099687217293,3080.7257858016246,358569.9990078444,400880.0956467625,414.50322178271665,-321.2671854228479,-77360.33716579538,-2055.099687217293,78.71870976638566,-118.00437735977181,-13734.695138342086,-15355.344607670999,-621.3668230240191,481.60004520473217,115968.0900091415,3080.7257858016246,-118.00437735977181,176.89610408240802,20589.18588523963,23018.6430259138,-72321.75682174682,56054.10534333041,13497688.795012115,358569.9990078444,-13734.695138342086,20589.18588523963,2396404.248787005,2679172.175921573,-80855.48950627488,62668.307927614434,15090372.284705045,400880.0956467625,-15355.344607670999,23018.6430259138,2679172.175921573,2995305.801125008
,,,,,,,,9043.49533986664,-8277.359802420957,-487340.8183209677,-205750.12410781832,9657.057887264667,-9796.433250543685,-16128.48585129013,-253112.8695978074,-8277.359802420957,7576.128778073175,446054.8878558275,188319.64219912927,-8838.943324636643,8966.511260052923,14762.132941106016,231669.96980121228,-487340.8183209677,446054.8878558275,26262088.30503503,11087575.111618679,-520404.812131182,527915.547863499,869140.6583023451,13639884.620008316,-205750.12410781832,188319.64219912927,11087575.111618679,4681056.602502425,-219709.3915736337,222880.34453092833,366941.9666691697,5758614.603742681,9657.057887264667,-8838.943324636643,-520404.812131182,-219709.3915736337,10312.248033884205,-10461.079420495376,-17222.73475535785,-270285.49712878437,-9796.433250543685,8966.511260052923,527915.547863499,222880.34453092833,-10461.079420495376,10612.058814172302,17471.30165235779,274186.3890765331,-16128.48585129013,14762.132941106016,869140.6583023451,366941.9666691697,-17222.73475535785,17471.30165235779,28764.105700208376,451410.34330956824,-253112.8695978074,231669.96980121228,13639884.620008316,5758614.603742681,-270285.49712878437,274186.3890765331,451410.34330956824,7084221.57012815
,,,,,,,,13733.851361151821,-13849.869944578488,-9068.77606353276,-529314.2259574305,2048.2427086245984,-1676.4892987332569,-93111.53418193043,-126311.71238009566,-13849.869944578488,13966.868610819973,9145.385786809718,533785.6801088037,-2065.54551839876,1690.6516708497325,93898.10657247108,127378.74780629721,-9068.77606353276,9145.385786809718,5988.320182577486,349518.28560109984,-1352.501491374989,1107.0242150812012,61483.674915576245,83406.51166624951,-529314.2259574305,533785.6801088037,349518.28560109984,20400217.13016533,-78941.00317375608,64613.31291199342,3588597.1347139957,4868160.030983522,2048.2427086245984,-2065.54551839876,-1352.501491374989,-78941.00317375608,305.47135563887326,-250.02869857254456,-13886.492285510967,-18837.909126367627,-1676.4892987332569,1690.6516708497325,1107.0242150812012,64613.31291199342,-250.02869857254456,204.64881225650666,11366.111845814421,15418.852916152695,-93111.53418193043,93898.10657247108,61483.674915576245,3588597.1347139957,-13886.492285510967,11366.111845814421,631269.2317492571,856356.8234126478,-126311.71238009566,127378.74780629721,83406.51166624951,4868160.030983522,-18837.909126367627,15418.852916152695,856356.8234126478,1161702.4434618563
,,,,,,,,8074.6007095407385,-9114.53021224104,-950248.0851588207,-166830.73454002553,7124.55040941144,-5378.76940862314,-2677988.6384496465,-144903.81889792107,-9114.53021224104,10288.392451616315,1072630.7334393114,188316.8994968067,-8042.122736606288,6071.5022380793225,3022887.3514881018,163566.01183432702,-950248.0851588207,1072630.7334393114,111828616.15449019,19633241.536635138,-838442.7450587557,632992.9509722706,315155345.42247266,17052803.153133467,-166830.73454002553,188316.8994968067,19633241.536635138,3446918.923715734,-147201.57947440527,111131.6935216052,55330390.65504559,2993883.092674929,7124.55040941144,-8042.122736606288,-838442.7450587557,-147201.57947440527,6286.282178172469,-4745.908209065527,-2362898.8895911365,-127854.56512228992,-5378.76940862314,6071.5022380793225,632992.9509722706,111131.6935216052,-4745.908209065527,3582.983405848888,1783900.391274279,96525.42042851503,-2677988.6384496465,3022887.3514881018,315155345.42247266,55330390.65504559,-2362898.8895911365,1783900.391274279,888170623.6187739,48058200.601558805,-144903.81889792107,163566.01183432702,17052803.153133467,2993883.092674929,-127854.56512228992,96525.42042851503,48058200.601558805,2600390.7173257326
,,,,,,,,642.4891768973871,-341.2677598828382,-282636.6772266732,-22564.189548074337,620.3720687506564,-527.1730763543159,-27056.976128947947,-17200.068358381435,-341.2677598828382,181.26948767893577,150126.70900334945,11985.307609116235,-329.5199262636475,280.0158840134284,14371.718567026095,9136.07420881737,-282636.6772266732,150126.70900334945,124334376.64972985,9926186.755359326,-272907.16553802206,231908.10364101102,11902603.349392487,7566462.352502764,-22564.189548074337,11985.307609116235,9926186.755359326,792453.27122879,-21787.43775454522,18514.293543344862,950239.7237561729,604065.5883925332,620.3720687506564,-329.5199262636475,-272907.16553802206,-21787.43775454522,599.0163220250415,-509.02562055112605,-26125.56422554863,-16607.971579645753,-527.1730763543159,280.0158840134284,231908.10364101102,18514.293543344862,-509.02562055112605,432.5542941827003,22200.69980263785,14112.942717229056,-27056.976128947947,14371.718567026095,11902603.349392487,950239.7237561729,-26125.56422554863,22200.69980263785,1139443.2522236565,724341.9122425563,-17200.068358381435,9136.07420881737,7566462.352502764,604065.5883925332,-16607.971579645753,14112.942717229056,724341.9122425563,460462.7784729885
,,,,,,,,2077.958992279564,-2204.212080417215,-27609.29171705574,-1588.0442284178268,1800.2247879652978,-2229.138200680821,-318647.4893046918,-13104.878820688546,-2204.212080417215,2338.1360813705264,29286.78311776313,1684.5309678972121,-1909.6032404116727,2364.5766683152665,338007.94333746994,13901.107921902221,-27609.29171705574,29286.78311776313,366837.3591344329,21099.923783325416,-23919.11077739007,29617.969887227406,4233784.939841114,174121.0599541887,-1588.0442284178268,1684.5309678972121,21099.923783325416,1213.6353415928638,-1375.790665265629,1703.5803242938193,243520.83374611055,10015.17703315176,1800.2247879652978,-1909.6032404116727,-23919.11077739007,-1375.790665265629,1559.6117629104253,-1931.1978049497925,-276057.95446421276,-11353.317261763837,-2229.138200680821,2364.5766683152665,29617.969887227406,1703.5803242938193,-1931.1978049497925,2391.316256093856,341830.2736479404,14058.307263534136,-318647.4893046918,338007.94333746994,4233784.939841114,243520.83374611055,-276057.95446421276,341830.2736479404,48863438.98865701,2009585.7278076776,-13104.878820688546,13901.107921902221,174121.0599541887,10015.17703315176,-11353.317261763837,14058.307263534136,2009585.7278076776,82647.37155208788
,,,,,,,,1048.1643963500592,-1499.313990504039,-496382.16919619514,-22630.19254011878,1959.9327448976337,-2844.8940593616703,-1909957.0576821952,-51974.89158813537,-1499.313990504039,2144.64682252992,710034.3548246648,32370.651399104176,-2803.5245187727273,4069.3897632430676,2732038.359456421,74345.85870726008,-496382.16919619514,710034.3548246648,235073103.7554061,10717044.1025361,-928170.8773725849,1347264.502817259,904503750.237325,24613895.988162708,-22630.19254011878,32370.651399104176,10717044.1025361,488592.8354237013,-42315.552347672005,61422.14002286462,41236561.8496658,1122153.936908274,1959.9327448976337,-2803.5245187727273,-928170.8773725849,-42315.552347672005,3664.8224056248787,-5319.586356991198,-3571374.291795235,-97186.36913333021,-2844.8940593616703,4069.3897632430676,1347264.502817259,61422.14002286462,-5319.586356991198,7721.519865752369,5183943.955697275,141068.577438754,-1909957.0576821952,2732038.359456421,904503750.237325,41236561.8496658,-3571374.291795235,5183943.955697275,3480308981.008085,94708245.53543852,-51974.89158813537,74345.85870726008,24613895.988162708,1122153.936908274,-97186.36913333021,141068.577438754,94708245.53543852,2577257.312884564
,,,,,,,,9921.994631339589,-9864.961924262769,-2578.3282705794018,-245210.9132057963,7340.0669459796145,-6415.221828339014,-677997.7536387272,-73069.74621885497,-9864.961924262769,9808.25704740531,2563.5077585283907,243801.41413786367,-7297.87544078246,6378.346433727045,674100.5486190951,72649.7333497576,-2578.3282705794018,2563.5077585283907,670.0040584451959,63720.47690654086,-1907.3888686643584,1667.0587333115084,176184.4105493176,18987.89501508732,-245210.9132057963,243801.41413786367,63720.47690654086,6060111.317264693,-181401.4808202268,158544.97622645687,16755950.23969336,1805836.413320265,7340.0669459796145,-7297.87544078246,-1907.3888686643584,-181401.4808202268,5430.015311768872,-4745.835836736453,-501567.3849704712,-54055.343597754436,-6415.221828339014,6378.346433727045,1667.0587333115084,158544.97622645687,-4745.835836736453,4147.86266632367,438370.1211618923,47244.39473629331,-677997.7536387272,674100.5486190951,176184.4105493176,16755950.23969336,-501567.3849704712,438370.1211618923,46329490.290915206,4993060.935434804,-73069.74621885497,72649.7333497576,18987.89501508732,1805836.413320265,-54055.343597754436,47244.39473629331,4993060.935434804,538116.37789276
,,,,,,,,2429.5941219385545,-1691.5738396646993,-872488.0006684131,-22125.1629096332,5897.60221489241,-5899.8075943863,-7.790934128680591,-239108.7176935761,-1691.5738396646993,1177.7366553533097,607458.6137763837,15404.361756684295,-4106.130128229251,4107.665595501217,5.424338262767775,166476.38716029722,-872488.0006684131,607458.6137763837,313317893.07383615,7945334.974751395,-2117879.327557584,2118671.298170273,2797.7909889937355,85865982.78250703,-22125.1629096332,15404.361756684295,7945334.974751395,201483.3792021287,-53706.67001638729,53726.75336287684,70.94834699292986,2177449.8400015724,5897.60221489241,-4106.130128229251,-2117879.327557584,-53706.67001638729,14315.85282950545,-14321.206172629882,-18.911730958883826,-580413.0370321098,-5899.8075943863,4107.665595501217,2118671.298170273,53726.75336287684,-14321.206172629882,14326.561517610784,18.918802908149132,580630.0796476026,-7.790934128680591,5.424338262767775,2797.7909889937355,70.94834699292986,-18.911730958883826,18.918802908149132,0.024983043072646642,766.745462677345,-239108.7176935761,166476.38716029722,85865982.78250703,2177449.8400015724,-580413.0370321098,580630.0796476026,766.745462677345,23531905.333821103
,,,,,,,,404.3320922394281,-498.1249054971687,-34542.97599079023,-18842.115217011848,321.09943718711605,-180.18129798877303,-77974.8279831278,-25262.759291958682,-498.1249054971687,613.6748139438614,42555.90140199476,23212.915922298263,-395.584792486153,221.97790814948968,96062.62912530186,31122.95518074516,-34542.97599079023,42555.90140199476,2951082.0763486135,1609723.1608603816,-27432.228018256734,15393.282823392667,6661560.293146895,2158252.843225947,-18842.115217011848,23212.915922298263,1609723.1608603816,878053.740144175,-14963.424144959126,8396.555311382099,3633673.213391061,1177259.5606802665,321.09943718711605,-395.584792486153,-27432.228018256734,-14963.424144959126,255.00040818137288,-143.0905794674818,-61923.537262331105,-20062.364442835333,-180.18129798877303,221.97790814948968,15393.282823392667,8396.555311382099,-143.0905794674818,80.29365159986972,34747.68880856407,11257.767680008012,-77974.8279831278,96062.62912530186,6661560.293146895,3633673.213391061,-61923.537262331105,34747.68880856407,15037326.780873016,4871884.641309094,-25262.759291958682,31122.95518074516,2158252.843225947,1177259.5606802665,-20062.364442835333,11257.767680008012,4871884.641309094,1578422.8343307606
